abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c1908.blif
Line 7: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 8: Skipping line ".default_output_required 0.00 0.00 ".
Line 9: Skipping line ".default_input_drive 0.10 0.10 ".
Line 10: Skipping line ".default_output_load 2.00 ".
Line 11: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc1908                         :[0m i/o =   33/   25  lat =    0  nd =   288  edge =    689  area =758.00  delay =37.30  lev = 25
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
4,0.25,0.0169
14,0.0714286,0.005955
46,0.0217391,0.00250109
50,0.06,0.0029206
62,0.241935,0.00235532
66,0.287879,0.00221258
70,0.328571,0.00208614
80,0.4125,0.00182537
138,0.65942,0.00105819
208,0.774038,0.000702067
212,0.778302,0.000688821
216,0.782407,0.000676065
222,0.788288,0.000657793
234,0.799145,0.00062406
238,0.802521,0.000613571
242,0.805785,0.00060343
250,0.812,0.00058412
272,0.827206,0.000536875
276,0.82971,0.000529094
280,0.832143,0.000521536
286,0.835664,0.000510594
300,0.843333,0.000486767
356,0.867978,0.000410197
424,0.889151,0.00034441
526,0.910646,0.000277624
642,0.926791,0.000227461
842,0.944181,0.000173432
1078,0.737477,0.000441957
1326,0.599548,0.000578122
1584,0.501894,0.000711989
1862,0.576262,0.000605687
1866,0.57717,0.000604389
1870,0.578075,0.000603096
1880,0.580319,0.000599888
1902,0.585174,0.00059295
1950,0.595385,0.000578354
2008,0.607072,0.000561648
2106,0.625356,0.000535513
2218,0.644274,0.000508472
2222,0.644914,0.000507556
2248,0.649021,0.000501686
2298,0.656658,0.00049077
2302,0.657255,0.000489917
2368,0.666807,0.000476263
2442,0.676904,0.00046183
2566,0.692518,0.000439513
2780,0.639209,0.000471112
3026,0.587244,0.000534025
3292,0.539793,0.000591473
3318,0.5434,0.000586838
3366,0.549911,0.00057847
3432,0.558566,0.000567346
3436,0.55908,0.000566685
3446,0.56036,0.000565041
3474,0.563903,0.000560486
3478,0.564405,0.000559842
3486,0.565404,0.000558557
3504,0.567637,0.000555688
3526,0.570335,0.000552221
3560,0.574438,0.000546947
3632,0.582874,0.000536104
3714,0.592084,0.000524268
3900,0.611538,0.000499264
4106,0.580857,0.00053417
4326,0.551318,0.000524295
4358,0.547269,0.00052922
4398,0.542292,0.000528272
4632,0.514896,0.000561954
4884,0.488329,0.000594617
5184,0.51794,0.000560206
5528,0.547938,0.000525346
5538,0.546948,0.000532369
5574,0.543416,0.000534421
5586,0.544397,0.000533272
5626,0.547636,0.000529481
5676,0.551621,0.000524817
5790,0.560449,0.000514484
5916,0.569811,0.000503526
5920,0.570101,0.000503186
5932,0.570971,0.000502168
5980,0.574415,0.000498137
6034,0.578223,0.000493679
6118,0.584014,0.000486901
6314,0.596927,0.000471787
6526,0.610021,0.00045646
6784,0.586822,0.000486449
7048,0.564841,0.000474783
7084,0.561971,0.000478697
7128,0.558502,0.000478643
7422,0.536378,0.000509
7748,0.555885,0.000487584
8100,0.575185,0.000466395
8104,0.575395,0.000466165
8112,0.575814,0.000465705
8154,0.577999,0.000463306
8188,0.579751,0.000461383
8258,0.583313,0.000457472
8284,0.584621,0.000456036
8294,0.585122,0.000455486
8322,0.586518,0.000453953
8334,0.587113,0.0004533
8362,0.588496,0.000451782
8430,0.591815,0.000448138
8578,0.598858,0.000440406
8736,0.606113,0.00043244
8922,0.593477,0.000449901
9122,0.580465,0.000462839
9338,0.567038,0.00048151
9342,0.567223,0.000481304
9352,0.567686,0.000480789
9378,0.568885,0.000479456
9404,0.570077,0.000478131
9454,0.57235,0.000475602
9524,0.575493,0.000472106
9616,0.579555,0.000467589
9718,0.583968,0.000462682
9854,0.58971,0.000456296
10050,0.597711,0.000447397
10268,0.585021,0.000463269
10504,0.571877,0.000474654
10748,0.558895,0.000491008
11052,0.571028,0.000477502
11376,0.583245,0.000463902
11814,0.598696,0.000446703
12278,0.613862,0.000429822
12802,0.629667,0.000412229
13078,0.637483,0.000403529
13392,0.645983,0.000394067
13760,0.655451,0.000383528
13988,0.644767,0.000397978
14274,0.651885,0.000390004
14572,0.659004,0.000382028
15010,0.668954,0.00037088
15474,0.678881,0.000359759
15998,0.689399,0.000347975
16366,0.696383,0.000340151
16670,0.70192,0.000333948
16994,0.707603,0.000327581
17432,0.71495,0.00031935
17896,0.72234,0.00031107
18420,0.730239,0.000302221
18750,0.734987,0.000296902
19128,0.740224,0.000291035
19570,0.746091,0.000284461
20044,0.752095,0.000277734
20574,0.758482,0.00027058
20928,0.762567,0.000266003
21322,0.766954,0.000261088
21326,0.766998,0.000261039
21368,0.767456,0.000260526
21438,0.768215,0.000259675
21902,0.773126,0.000254174
22396,0.77813,0.000248567
22936,0.783354,0.000242715
23280,0.786555,0.000239128
23534,0.788859,0.000236548
23856,0.791709,0.000233355
24198,0.794652,0.000230057
24636,0.798303,0.000225966
25100,0.802032,0.000221789
25624,0.80608,0.000217254
26018,0.809017,0.000213964
26482,0.812363,0.000210215
26976,0.815799,0.000206365
27516,0.819414,0.000202315
27784,0.821156,0.000200364
28076,0.823016,0.00019828
28432,0.825232,0.000195797
28870,0.827884,0.000192827
29334,0.830606,0.000189777
29858,0.833579,0.000186446
30214,0.83554,0.000184249
30652,0.83789,0.000181617
31116,0.840307,0.000178908
31640,0.842952,0.000175945
32034,0.844884,0.000173781
32498,0.847098,0.0001713
32992,0.849388,0.000168735
33532,0.851813,0.000166018
33900,0.853422,0.000164216
34338,0.855292,0.000162121
34802,0.857221,0.000159959
35326,0.859339,0.000157587
35704,0.860828,0.000155918
36146,0.86253,0.000154012
36620,0.864309,0.000152018
37150,0.866245,0.00014985
37474,0.867401,0.000148554
37824,0.868628,0.000147179
38250,0.870092,0.00014554
38544,0.871082,0.00014443
39022,0.872662,0.000142661
39528,0.874292,0.000140835
40076,0.876011,0.000138909
40502,0.877315,0.000137448
40980,0.878746,0.000135845
41486,0.880225,0.000134188
42034,0.881786,0.000132438
42460,0.882972,0.00013111
42938,0.884275,0.00012965
43444,0.885623,0.00012814
43992,0.887048,0.000126544
44418,0.888131,0.00012533
44896,0.889322,0.000123996
45402,0.890555,0.000122614
45950,0.891861,0.000121151
46248,0.892558,0.000120371
46630,0.893438,0.000119385
47104,0.89451,0.000118183
47114,0.894532,0.000118158
47502,0.895394,0.000117193
48028,0.89654,0.00011591
48398,0.89733,0.000115024
48894,0.898372,0.000113857
49212,0.899029,0.000113121
49586,0.89979,0.000112268
50082,0.900783,0.000111156
50420,0.901448,0.000110411
50800,0.902185,0.000109585
51316,0.903169,0.000108483
51870,0.904203,0.000107324
52264,0.904925,0.000106515
52670,0.905658,0.000105694
53074,0.906376,0.00010489
53480,0.907087,0.000104093
53958,0.90791,0.000103171
54406,0.908668,0.000102322
54716,0.909186,0.000101742
55110,0.909835,0.000101015
55474,0.910427,0.000100352
55998,0.911265,9.94127e-05
56558,0.912143,9.84283e-05
57038,0.912883,9.76e-05
57542,0.913646,9.67452e-05
58092,0.914463,9.58292e-05
58596,0.915199,9.50049e-05
59118,0.915948,9.41661e-05
59670,0.916725,9.3295e-05
60268,0.917552,9.23693e-05
60884,0.918386,9.14347e-05
61510,0.919216,9.05041e-05
62144,0.920041,8.95808e-05
62712,0.920765,8.87695e-05
63294,0.921493,8.79532e-05
63522,0.921775,8.76375e-05
64114,0.922497,8.68283e-05
64726,0.92323,8.60073e-05
64730,0.923235,8.6002e-05
64744,0.923252,8.59834e-05
64778,0.923292,8.59383e-05
65402,0.924024,8.51183e-05
65986,0.924696,8.4365e-05
66584,0.925372,8.36073e-05
67192,0.926048,8.28508e-05
67824,0.926737,8.20788e-05
68408,0.927362,8.13781e-05
69006,0.927992,8.06728e-05
69614,0.928621,7.99683e-05
70246,0.929263,7.92488e-05
70830,0.929846,7.85954e-05
71428,0.930433,7.79374e-05
72036,0.931021,7.72796e-05
72668,0.931621,7.66074e-05
73250,0.932164,7.59988e-05
73848,0.932713,7.53834e-05
74456,0.933263,7.47678e-05
75088,0.933824,7.41385e-05
75122,0.933854,7.41049e-05
75282,0.933995,7.39474e-05
75838,0.934479,7.34053e-05
76402,0.934962,7.28634e-05
76984,0.935454,7.23126e-05
77592,0.93596,7.17459e-05
77626,0.935988,7.17145e-05
77716,0.936062,7.16315e-05
77818,0.936146,7.15376e-05
77988,0.936285,7.13816e-05
78544,0.936736,7.08763e-05
79104,0.937184,7.03746e-05
79288,0.93733,7.02113e-05
79864,0.937782,6.97049e-05
80462,0.938244,6.91868e-05
81046,0.938689,6.86883e-05
81638,0.939134,6.81902e-05
82250,0.939587,6.76828e-05
82870,0.940039,6.71764e-05
83502,0.940492,6.6668e-05
84140,0.940944,6.61625e-05
[95394] is replaced by [95484] with estimated error 0
error = 0
area = 756
delay = 37.3
#gates = 289
output circuit appNtk/c1908_1_0_756_37.3.blif
time = 501330492 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
84144,0.940911,6.69627e-05
84154,0.940799,6.71421e-05
84186,0.940441,6.74929e-05
84190,0.94042,6.78577e-05
84202,0.940429,6.7848e-05
84206,0.940432,6.78448e-05
84210,0.940435,6.78416e-05
84220,0.940442,6.78335e-05
84278,0.940483,6.77868e-05
84348,0.940532,6.77306e-05
84352,0.940535,6.77274e-05
84356,0.940538,6.77242e-05
84362,0.940542,6.77194e-05
84374,0.94055,6.77097e-05
84378,0.940553,6.77065e-05
84382,0.940556,6.77033e-05
84390,0.940562,6.76969e-05
84412,0.940577,6.76792e-05
84416,0.94058,6.7676e-05
84420,0.940583,6.76728e-05
84426,0.940587,6.7668e-05
84440,0.940597,6.76568e-05
84496,0.940636,6.7612e-05
84564,0.940684,6.75576e-05
84666,0.940755,6.74762e-05
84782,0.940836,6.73839e-05
84982,0.940976,6.72253e-05
85218,0.93837,7.09162e-05
85466,0.935647,7.41055e-05
85724,0.932831,7.8096e-05
86002,0.933048,7.78435e-05
86006,0.933051,7.78399e-05
86010,0.933054,7.78363e-05
86020,0.933062,7.78272e-05
86042,0.933079,7.78073e-05
86090,0.933117,7.7764e-05
86148,0.933162,7.77116e-05
86246,0.933237,7.76233e-05
86358,0.933324,7.75226e-05
86362,0.933327,7.7519e-05
86388,0.933347,7.74957e-05
86438,0.933386,7.74509e-05
86442,0.933389,7.74473e-05
86508,0.93344,7.73882e-05
86582,0.933497,7.73221e-05
