abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/cla32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mcla32                         :[0m i/o =   64/   33  lat =    0  nd =   419  edge =    952  area =958.00  delay =38.50  lev = 27
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
4,1,0
8,1,0
18,1,0
22,1,0
26,1,0
34,1,0
46,1,0
56,1,0
66,1,0
96,1,0
106,1,0
130,1,0
134,1,0
138,1,0
146,1,0
192,1,0
242,1,0
274,1,0
284,1,0
332,1,0
336,1,0
340,1,0
348,1,0
418,1,0
490,1,0
494,1,0
498,1,0
508,1,0
520,1,0
590,1,0
600,1,0
672,1,0
776,1,0
888,1,0
966,1,0
978,1,0
1088,1,0
1092,1,0
1096,1,0
1104,1,0
1254,1,0
1420,1,0
1564,1,0
1576,1,0
1600,1,0
1776,1,0
1780,1,0
1784,1,0
1790,1,0
1998,1,0
2234,1,0
2262,1,0
2300,1,0
2310,1,0
2332,1,0
2510,1,0
2514,1,0
2518,1,0
2524,1,0
2736,1,0
2964,1,0
2968,0.999326,7.94474e-06
2972,0.998654,1.29542e-05
2978,0.998657,1.29281e-05
2988,0.998661,1.28849e-05
3014,0.998673,1.27737e-05
3048,0.998688,1.26312e-05
3096,0.998708,1.24354e-05
3206,0.998752,1.20087e-05
3396,0.998822,1.13369e-05
3406,0.998826,1.13036e-05
3474,0.998849,1.10823e-05
3676,0.998912,1.04733e-05
3892,0.998972,9.89209e-06
4154,0.999037,9.26818e-06
4174,0.995688,2.7288e-05
4202,0.995716,2.71061e-05
4284,0.995798,2.65873e-05
4314,0.988873,8.78071e-05
4530,0.989404,8.36203e-05
4558,0.98552,0.00010602
4784,0.986204,0.000101012
5024,0.986863,9.61863e-05
5028,0.986874,9.61098e-05
5032,0.986884,9.60334e-05
5038,0.9869,9.5919e-05
5048,0.986926,9.5729e-05
5338,0.987636,9.05283e-05
5342,0.987645,9.04605e-05
5346,0.987654,9.03928e-05
5352,0.987668,9.02915e-05
5362,0.987691,9.01231e-05
5394,0.987764,8.95884e-05
5434,0.987854,8.8929e-05
5484,0.987965,8.81182e-05
5764,0.98855,8.38376e-05
5836,0.988691,8.28033e-05
5936,0.988881,8.14084e-05
6234,0.989413,7.75168e-05
6548,0.989921,7.37996e-05
6912,0.990451,6.99132e-05
6916,0.990457,6.98728e-05
6920,0.990462,6.98324e-05
6926,0.990471,6.97719e-05
6936,0.990484,6.96713e-05
6970,0.985653,0.000275551
7016,0.97919,0.000550918
7062,0.972812,0.000584783
7076,0.972866,0.000583626
7186,0.973281,0.000574692
7220,0.968837,0.00057945
7276,0.96138,0.000595309
7386,0.947062,0.00108514
7502,0.932685,0.00127355
7524,0.930356,0.00129431
7556,0.927343,0.0013243
7726,0.928941,0.00129516
7866,0.930206,0.00127211
8062,0.931903,0.00124118
8092,0.932155,0.00123658
8126,0.932439,0.0012314
8168,0.932786,0.00122507
8376,0.934456,0.00119465
8596,0.936133,0.00116408
8886,0.938217,0.00112608
9194,0.940287,0.00108836
9546,0.942489,0.00104823
9550,0.942513,0.00104779
9554,0.942537,0.00104735
9562,0.942585,0.00104647
9574,0.942657,0.00104516
9880,0.944433,0.00101279
9954,0.944846,0.00100526
9986,0.945023,0.00100204
10026,0.945242,0.000998044
10126,0.945783,0.000988188
10446,0.947444,0.000957916
10782,0.949082,0.000928064
11166,0.950833,0.000896148
11190,0.950938,0.000894226
11476,0.952161,0.000871941
11566,0.952533,0.000865156
11598,0.950595,0.000863541
11608,0.949862,0.000863038
11642,0.950009,0.000860518
11736,0.950409,0.000853626
12084,0.951837,0.000829043
12448,0.953246,0.0008048
12452,0.953261,0.000804541
12456,0.953276,0.000804283
12462,0.953298,0.000803896
12472,0.953335,0.000803251
12892,0.954856,0.000777083
12926,0.954974,0.000775039
12970,0.955127,0.000772409
13022,0.955306,0.000769325
13056,0.952819,0.000787868
13468,0.954262,0.000763767
13556,0.954559,0.000758809
13988,0.955962,0.000735374
14434,0.957323,0.000712651
14438,0.957335,0.000712454
14442,0.957347,0.000712257
14448,0.957364,0.000711961
14458,0.957394,0.000711468
14948,0.95879,0.000688146
15176,0.944518,0.000693207
15372,0.932475,0.000714778
15604,0.918611,0.000799901
15910,0.901006,0.00155221
15958,0.901303,0.00154754
16274,0.884233,0.00163069
16610,0.866647,0.00175741
16632,0.865681,0.00176131
16680,0.866067,0.00175624
17098,0.869341,0.0017133
17564,0.872808,0.00166785
17914,0.875293,0.00163526
18276,0.877763,0.00160287
18308,0.877977,0.00160007
18706,0.880573,0.00156602
18736,0.880764,0.00156352
18772,0.880993,0.00156052
18816,0.881271,0.00155687
19258,0.883996,0.00152114
19714,0.88668,0.00148595
20194,0.889373,0.00145063
20692,0.892036,0.00141572
20696,0.892056,0.00141544
20700,0.892077,0.00141517
20706,0.892109,0.00141476
20716,0.892161,0.00141408
21286,0.895048,0.00137621
21738,0.897231,0.0013476
21816,0.897598,0.00134278
21848,0.897748,0.00134081
21888,0.897935,0.00133836
21998,0.898445,0.00133167
22466,0.900561,0.00130393
22950,0.902658,0.00127643
22954,0.902675,0.00127621
22958,0.902692,0.00127598
22966,0.902726,0.00127554
22978,0.902777,0.00127487
23514,0.904993,0.00124581
23538,0.90509,0.00124454
23956,0.906746,0.00122283
24056,0.907133,0.00121774
24088,0.907257,0.00121613
24098,0.907295,0.00121562
24132,0.907426,0.00121391
24236,0.907823,0.0012087
24736,0.909686,0.00118427
25256,0.911546,0.00115988
25260,0.91156,0.0011597
25264,0.911574,0.00115952
25270,0.911595,0.00115924
25280,0.91163,0.00115878
25846,0.913565,0.00113341
25850,0.913578,0.00113323
25854,0.913592,0.00113306
25860,0.913612,0.00113279
25870,0.913645,0.00113236
25904,0.913758,0.00113087
25944,0.913891,0.00112913
25992,0.91405,0.00112704
26026,0.914163,0.00112557
26584,0.915964,0.00110194
26672,0.916242,0.00109831
27248,0.918012,0.00107509
27844,0.919767,0.00105208
28488,0.921581,0.00102829
29040,0.923072,0.00100875
29062,0.92313,0.00100798
29094,0.923214,0.00100688
29174,0.923425,0.00100411
29266,0.923666,0.00100096
29296,0.923744,0.000999933
29332,0.923837,0.000998706
29956,0.925424,0.000977902
29960,0.925434,0.000977772
29964,0.925444,0.000977641
29970,0.925459,0.000977445
30634,0.927074,0.000956259
31318,0.928667,0.000935374
31894,0.929955,0.000918481
31974,0.930131,0.000916183
32004,0.930196,0.000915324
32042,0.930279,0.000914239
32148,0.930509,0.000911224
32742,0.93177,0.000894693
33352,0.933018,0.000878329
33356,0.933026,0.000878224
33360,0.933034,0.000878119
33366,0.933046,0.000877961
33376,0.933066,0.000877698
34038,0.934367,0.000860628
34058,0.934406,0.000860122
34624,0.935478,0.000846062
34654,0.935534,0.000845329
34682,0.935586,0.000844647
34714,0.935646,0.000843868
34798,0.935801,0.000841831
35424,0.936935,0.000826955
36072,0.938068,0.000812099
36076,0.938075,0.000812009
36080,0.938082,0.000811919
36086,0.938092,0.000811784
36096,0.938109,0.000811559
36794,0.939284,0.000796164
36826,0.939336,0.000795472
36866,0.939402,0.000794609
36916,0.939484,0.000793532
36954,0.939546,0.000792716
37644,0.940655,0.000778186
37728,0.940787,0.000776454
38436,0.941877,0.000762151
39162,0.942955,0.000748022
39166,0.942961,0.000747946
39170,0.942967,0.000747869
39176,0.942975,0.000747755
39186,0.94299,0.000747564
39954,0.944086,0.000733194
40048,0.944217,0.000731473
40090,0.944275,0.000730707
40638,0.945027,0.000720853
40776,0.945213,0.000718414
40816,0.945267,0.00071771
40838,0.945296,0.000717323
41034,0.945557,0.000713897
41746,0.946486,0.000701721
41776,0.946524,0.000701217
41814,0.946573,0.00070058
41860,0.946632,0.00069981
42588,0.947544,0.000687847
43332,0.948445,0.000676037
43336,0.948449,0.000675975
43340,0.948454,0.000675912
43346,0.948461,0.000675819
43356,0.948473,0.000675663
44140,0.949388,0.000663662
44144,0.949393,0.000663602
44148,0.949397,0.000663542
44154,0.949404,0.000663452
44164,0.949416,0.000663301
44196,0.949452,0.000662821
44898,0.950243,0.000652458
44976,0.950329,0.000651326
45008,0.950364,0.000650863
45046,0.950406,0.000650314
45150,0.95052,0.000648816
45874,0.951301,0.000638576
46614,0.952074,0.000628439
47400,0.952869,0.000618018
47422,0.952891,0.000617731
48118,0.953572,0.000608796
48210,0.953661,0.000607634
48240,0.95369,0.000607256
48272,0.953721,0.000606854
48368,0.953812,0.000605649
49128,0.954527,0.00059628
49908,0.955238,0.000586961
49912,0.955241,0.000586914
49916,0.955245,0.000586867
49922,0.95525,0.000586796
49932,0.955259,0.000586679
50754,0.955984,0.000577177
50758,0.955987,0.000577131
50762,0.955991,0.000577086
50770,0.955998,0.000576995
50782,0.956008,0.000576859
50814,0.956036,0.000576495
50852,0.956069,0.000576065
50900,0.95611,0.000575521
50938,0.956143,0.000575092
51748,0.956829,0.00056609
51832,0.956899,0.000565173
52660,0.957577,0.000556286
53504,0.958246,0.000547511
54370,0.958911,0.000538791
54374,0.958914,0.000538751
54378,0.958917,0.000538711
54386,0.958923,0.000538632
54398,0.958932,0.000538513
54422,0.95895,0.000538276
54454,0.958975,0.000537959
54484,0.958997,0.000537663
54520,0.959024,0.000537308
55344,0.959634,0.000529308
56186,0.960239,0.000521376
57058,0.960847,0.000513408
57062,0.96085,0.000513372
57066,0.960852,0.000513336
57074,0.960858,0.000513264
57892,0.961411,0.000506012
57976,0.961467,0.000505279
57986,0.961473,0.000505192
58016,0.961493,0.00050493
58106,0.961553,0.000504148
58944,0.9621,0.000496981
59818,0.962653,0.000489719
60712,0.963203,0.000482508
61580,0.963722,0.000475707
61590,0.963728,0.00047563
61616,0.963743,0.000475429
62514,0.964264,0.0004686
63422,0.964776,0.000461891
63426,0.964778,0.000461862
63430,0.96478,0.000461833
63438,0.964785,0.000461774
63450,0.964791,0.000461687
64374,0.965297,0.00045506
64378,0.965299,0.000455032
64382,0.965301,0.000455004
64390,0.965305,0.000454947
65256,0.965766,0.00044891
66144,0.966225,0.000442883
67072,0.966693,0.000436755
67082,0.966697,0.00043669
67106,0.966709,0.000436534
68038,0.967165,0.000430554
68988,0.967618,0.000424625
69938,0.968057,0.000418857
70140,0.965384,0.000417781
70180,0.964833,0.000417864
70424,0.961547,0.000417075
70708,0.957742,0.000418472
71020,0.953675,0.000419995
71350,0.94932,0.00043202
71360,0.949187,0.000432865
71718,0.944519,0.000460056
72084,0.939792,0.000487576
72094,0.939662,0.000489096
72494,0.934574,0.00055352
72928,0.934963,0.000550226
73768,0.935704,0.000543961
73878,0.9358,0.000543151
73922,0.935838,0.000542828
74068,0.935964,0.000541758
74458,0.9363,0.00053892
75218,0.936943,0.000533475
75632,0.937288,0.000530555
76470,0.937976,0.00052474
77340,0.938673,0.000518838
78242,0.93938,0.000512856
79166,0.940088,0.00050687
79170,0.940091,0.000506845
79174,0.940094,0.000506819
79180,0.940099,0.000506781
80122,0.940803,0.000500822
81070,0.941495,0.000494966
81092,0.941511,0.000494832
81116,0.941528,0.000494685
82032,0.942181,0.000489162
82044,0.94219,0.00048909
82090,0.942222,0.000488816
82152,0.942266,0.000488447
82218,0.942312,0.000488055
83148,0.942957,0.000482596
[2874] is replaced by [1746] with estimated error 0
error = 0
area = 952
delay = 38.5
#gates = 419
output circuit appNtk/cla32_1_0_952_38.5.blif
time = 672875308 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
83152,0.94296,0.000482573
83156,0.942963,0.00048255
83166,0.942969,0.000482492
83170,0.942972,0.000482468
83174,0.942975,0.000482445
83182,0.94298,0.000482399
83194,0.942989,0.000482329
83204,0.942996,0.000482271
83214,0.943002,0.000482213
83244,0.943023,0.00048204
83254,0.94303,0.000481982
83278,0.943046,0.000481843
83282,0.943049,0.00048182
83286,0.943052,0.000481796
83294,0.943057,0.00048175
83340,0.943089,0.000481484
83390,0.943123,0.000481196
83422,0.943144,0.000481011
83432,0.943151,0.000480953
83480,0.943184,0.000480677
83484,0.943187,0.000480654
83488,0.943189,0.000480631
83496,0.943195,0.000480585
83566,0.943242,0.000480182
83638,0.943291,0.000479769
83642,0.943294,0.000479746
83646,0.943297,0.000479723
83656,0.943304,0.000479666
83668,0.943312,0.000479597
83738,0.943359,0.000479196
83748,0.943366,0.000479139
83820,0.943414,0.000478727
83924,0.943485,0.000478134
84036,0.94356,0.000477497
84114,0.943612,0.000477054
84126,0.94362,0.000476986
84236,0.943694,0.000476363
84240,0.943697,0.00047634
84244,0.943699,0.000476318
84252,0.943705,0.000476272
84402,0.943805,0.000475426
84568,0.943915,0.000474493
84712,0.94401,0.000473686
84724,0.944018,0.000473619
84748,0.944034,0.000473485
84924,0.94415,0.000472504
84928,0.944153,0.000472481
84932,0.944155,0.000472459
84938,0.944159,0.000472426
85146,0.944296,0.000471272
85382,0.94445,0.000469969
85410,0.944468,0.000469815
85448,0.944493,0.000469606
85458,0.944499,0.000469551
85480,0.944513,0.00046943
85658,0.944629,0.000468455
85662,0.944631,0.000468433
85666,0.944634,0.000468411
85672,0.944638,0.000468378
85884,0.944774,0.000467222
86112,0.944921,0.000465985
86116,0.9449,0.000466237
86120,0.944879,0.000466389
86126,0.944883,0.000466356
86136,0.944889,0.000466302
86162,0.944906,0.000466161
86196,0.944928,0.000465978
86244,0.944958,0.000465718
86354,0.945029,0.000465125
86544,0.945149,0.000464104
86554,0.945156,0.00046405
86622,0.945199,0.000463686
86824,0.945326,0.000462607
87040,0.945462,0.000461459
87302,0.945626,0.000460074
87322,0.945478,0.000460832
87350,0.945495,0.000460685
87432,0.945546,0.000460253
87462,0.945222,0.000463123
87678,0.945357,0.000461982
87706,0.945169,0.000463026
87932,0.94531,0.000461836
88172,0.945459,0.000460579
88176,0.945461,0.000460558
88180,0.945464,0.000460537
88186,0.945468,0.000460506
88196,0.945474,0.000460453
88486,0.945652,0.000458944
88490,0.945655,0.000458923
88494,0.945657,0.000458903
88500,0.945661,0.000458872
88510,0.945667,0.00045882
88542,0.945687,0.000458654
88582,0.945711,0.000458447
88632,0.945742,0.000458188
88912,0.945913,0.000456745
88984,0.945957,0.000456376
89084,0.946017,0.000455863
89382,0.946197,0.000454344
89696,0.946386,0.000452753
90060,0.946602,0.000450923
90064,0.946605,0.000450903
90068,0.946607,0.000450883
90074,0.946611,0.000450853
90084,0.946616,0.000450803
90118,0.946259,0.000466583
90164,0.945777,0.000487912
90210,0.945294,0.000490596
90224,0.945303,0.00049052
90334,0.945369,0.000489922
90368,0.945025,0.000490334
90424,0.94444,0.000491666
90534,0.943292,0.000531753
90650,0.942107,0.000548053
90672,0.941912,0.000549952
90704,0.941656,0.000552713
90874,0.941766,0.000551679
91014,0.941855,0.000550831
91210,0.94198,0.000549647
91240,0.941999,0.000549466
91274,0.942021,0.000549261
91316,0.942047,0.000549009
91524,0.942179,0.000547761
91744,0.942318,0.000546448
92034,0.9425,0.000544726
92342,0.942691,0.000542909
92694,0.942909,0.000540847
92698,0.942911,0.000540824
92702,0.942914,0.000540801
92710,0.942919,0.000540754
92722,0.942926,0.000540684
93028,0.943114,0.000538905
93102,0.943159,0.000538477
93134,0.943179,0.000538292
93174,0.943203,0.000538061
93274,0.943264,0.000537484
93594,0.943458,0.000535646
93930,0.94366,0.00053373
94314,0.94389,0.000531557
94338,0.943904,0.000531422
94624,0.944073,0.000529816
94714,0.944127,0.000529312
94746,0.943892,0.000529228
94756,0.943803,0.000529202
94790,0.943823,0.000529012
94884,0.943879,0.000528488
95232,0.944084,0.000526557
95596,0.944297,0.000524552
95600,0.944299,0.00052453
95604,0.944301,0.000524508
95610,0.944305,0.000524475
95620,0.944311,0.00052442
96040,0.944554,0.000522127
96074,0.944574,0.000521942
96118,0.944599,0.000521703
96170,0.944629,0.000521421
96204,0.944295,0.000524025
96616,0.944533,0.00052179
96704,0.944583,0.000521316
97136,0.94483,0.000518997
97582,0.945082,0.000516625
97586,0.945084,0.000516604
97590,0.945087,0.000516583
97596,0.94509,0.000516551
97606,0.945096,0.000516498
98094,0.945369,0.000513929
98322,0.943197,0.000515114
98518,0.94132,0.000518834
98750,0.939109,0.000532745
99056,0.936218,0.000654403
99104,0.936249,0.000654086
99420,0.933343,0.000670537
