abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c880.blif
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 2
4,0.5,0.00025
8,0.75,0.000125
12,0.583333,0.000145
44,0.886364,3.95455e-05
48,0.895833,3.625e-05
52,0.903846,3.34615e-05
78,0.935897,2.23077e-05
98,0.94898,1.77551e-05
122,0.959016,1.42623e-05
128,0.960938,1.35937e-05
132,0.962121,1.31818e-05
136,0.963235,1.27941e-05
140,0.964286,1.24286e-05
144,0.944444,1.97222e-05
194,0.958763,1.46392e-05
216,0.962963,1.31481e-05
240,0.966667,1.18333e-05
306,0.973856,9.28105e-06
330,0.975758,8.60606e-06
356,0.977528,7.97753e-06
380,0.978947,7.47368e-06
386,0.979275,7.35751e-06
396,0.979798,7.17172e-06
470,0.982979,6.04255e-06
480,0.983333,5.91667e-06
496,0.983871,5.72581e-06
520,0.984615,5.46154e-06
524,0.984733,5.41985e-06
588,0.986395,4.82993e-06
608,0.986842,4.67105e-06
658,0.987842,4.31611e-06
668,0.988024,4.2515e-06
672,0.988095,4.22619e-06
676,0.988166,4.20118e-06
682,0.98827,4.16422e-06
686,0.988338,4.13994e-06
690,0.988406,4.11594e-06
696,0.988506,4.08046e-06
714,0.988796,3.97759e-06
740,0.989189,3.83784e-06
744,0.989247,3.8172e-06
748,0.989305,3.79679e-06
754,0.98939,3.76658e-06
758,0.989446,3.7467e-06
762,0.989501,3.72703e-06
768,0.989583,3.69792e-06
786,0.989822,3.61323e-06
810,0.990123,3.50617e-06
880,0.990909,3.22727e-06
884,0.99095,3.21267e-06
888,0.990991,3.1982e-06
894,0.991051,3.17673e-06
898,0.991091,3.16258e-06
902,0.991131,3.14856e-06
908,0.991189,3.12775e-06
926,0.991361,3.06695e-06
952,0.991597,2.98319e-06
956,0.991632,2.97071e-06
960,0.991667,2.95833e-06
966,0.991718,2.93996e-06
970,0.991753,2.92784e-06
974,0.991786,2.91581e-06
980,0.991837,2.89796e-06
998,0.991984,2.84569e-06
1024,0.992188,2.77344e-06
1080,0.992593,2.62963e-06
1108,0.99278,2.56318e-06
1166,0.993139,2.43568e-06
1248,0.99359,2.27564e-06
1268,0.977918,2.85016e-05
1272,0.975629,2.89937e-05
1354,0.916544,0.00303827
1452,0.854683,0.00618904
1460,0.85,0.00617001
