abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c2670.blif
Line 30: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 31: Skipping line ".default_output_required 0.00 0.00 ".
Line 32: Skipping line ".default_input_drive 0.10 0.10 ".
Line 33: Skipping line ".default_output_load 2.00 ".
Line 34: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc2670                         :[0m i/o =  233/  140  lat =    0  nd =   535  edge =   1225  area =1262.00  delay =21.90  lev = 17
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
206,1,0
210,1,0
214,1,0
218,1,0
222,1,0
226,1,0
230,1,0
234,1,0
252,1,0
262,1,0
284,1,0
290,1,0
298,1,0
312,1,0
326,1,0
344,1,0
362,1,0
398,1,0
438,1,0
480,1,0
484,0.993802,0.000165041
488,0.987705,0.000330369
568,0.989437,0.000283838
650,0.990769,0.000248031
732,0.991803,0.000220246
760,0.992105,0.000212132
864,0.993056,0.000186597
990,0.993939,0.000162848
1070,0.994393,0.000150673
1152,0.994792,0.000139948
1234,0.995138,0.000130648
1262,0.995246,0.00012775
1366,0.995608,0.000118023
1492,0.995979,0.000108056
1572,0.996183,0.000102557
1654,0.996372,9.74728e-05
1736,0.996544,9.28687e-05
1764,0.996599,9.13946e-05
1868,0.996788,8.63062e-05
1994,0.996991,8.08526e-05
1998,0.995495,8.26927e-05
2002,0.994006,8.38462e-05
2088,0.994253,8.03927e-05
2176,0.994485,7.71415e-05
2264,0.9947,7.41431e-05
2294,0.994769,7.31735e-05
2402,0.995004,6.98834e-05
2536,0.995268,6.61909e-05
2622,0.995423,6.40198e-05
2710,0.995572,6.1941e-05
2798,0.995711,5.99929e-05
2828,0.995757,5.93564e-05
2936,0.995913,5.7173e-05
3070,0.996091,5.46775e-05
3156,0.996198,5.31876e-05
3244,0.996301,5.17448e-05
3332,0.996399,5.03782e-05
3362,0.996431,4.99286e-05
3470,0.996542,4.83746e-05
3604,0.99667,4.6576e-05
3690,0.996748,4.54905e-05
3778,0.996824,4.44309e-05
3866,0.996896,4.34196e-05
3896,0.99692,4.30852e-05
4004,0.997003,4.19231e-05
4146,0.997106,4.04872e-05
4316,0.99722,3.88925e-05
4380,0.99726,3.83242e-05
4386,0.997264,3.82718e-05
4452,0.997305,3.77044e-05
4538,0.997356,3.69899e-05
4626,0.997406,3.62862e-05
4714,0.997454,3.56088e-05
4744,0.99747,3.53836e-05
4852,0.997527,3.4596e-05
4938,0.99757,3.39935e-05
5026,0.997612,3.33983e-05
5054,0.997626,3.32133e-05
5084,0.99764,3.30173e-05
5190,0.997688,3.2343e-05
5276,0.997726,3.18158e-05
5364,0.997763,3.12938e-05
5452,0.997799,3.07887e-05
5482,0.997811,3.06202e-05
5590,0.997853,3.00286e-05
5676,0.997886,2.95736e-05
5764,0.997918,2.91221e-05
5852,0.997949,2.86842e-05
5882,0.99796,2.85379e-05
5990,0.997997,2.80234e-05
5994,0.997998,2.80047e-05
6080,0.998026,2.76086e-05
6168,0.998054,2.72147e-05
6256,0.998082,2.68318e-05
6286,0.998091,2.67038e-05
6394,0.998123,2.62527e-05
6570,0.998174,2.55495e-05
6776,0.998229,2.47727e-05
7006,0.998287,2.39595e-05
7236,0.998342,2.31979e-05
7412,0.998381,2.26471e-05
7618,0.998425,2.20347e-05
7848,0.998471,2.13889e-05
8078,0.998514,2.07799e-05
8082,0.998515,2.07696e-05
8252,0.998546,2.03417e-05
8478,0.998585,1.97995e-05
8736,0.998626,1.92147e-05
8972,0.998663,1.87093e-05
9240,0.998701,1.81667e-05
9538,0.998742,1.75991e-05
9836,0.99878,1.70659e-05
9864,0.998783,1.70174e-05
9946,0.998793,1.68771e-05
10028,0.998803,1.67391e-05
