abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c1908.blif
Line 7: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 8: Skipping line ".default_output_required 0.00 0.00 ".
Line 9: Skipping line ".default_input_drive 0.10 0.10 ".
Line 10: Skipping line ".default_output_load 2.00 ".
Line 11: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc1908                         :[0m i/o =   33/   25  lat =    0  nd =   288  edge =    689  area =758.00  delay =37.30  lev = 25
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 4
4,0.25,0.01791
14,0.0714286,0.00624357
46,0.0217391,0.00258891
50,0.06,0.0030014
62,0.0483871,0.0708166
66,0.0606061,0.073778
70,0.0714286,0.0746676
80,0.0625,0.109507
138,0.0362319,0.162038
208,0.0240385,0.226432
212,0.0283019,0.225533
216,0.0324074,0.221927
222,0.0315315,0.217594
234,0.0299145,0.209596
238,0.0336134,0.20608
242,0.0371901,0.205366
250,0.036,0.198818
272,0.0330882,0.182797
276,0.0362319,0.180154
280,0.0392857,0.177586
286,0.0384615,0.173878
300,0.0366667,0.165802
356,0.0308989,0.181416
424,0.0259434,0.208995
526,0.0209125,0.219921
642,0.017134,0.244035
842,0.0130641,0.270008
1078,0.0102041,0.211203
1326,0.00829563,0.171921
1584,0.00694444,0.144147
1862,0.155209,0.122625
1866,0.155413,0.122551
1870,0.155615,0.122479
1880,0.154787,0.121832
1902,0.152997,0.120432
1950,0.149231,0.118611
2008,0.14492,0.116966
2106,0.138177,0.123876
2218,0.131199,0.135466
2222,0.131413,0.135527
2248,0.129893,0.138047
2298,0.127067,0.138911
2302,0.127281,0.138764
2368,0.123733,0.144746
2442,0.119984,0.151379
2566,0.114186,0.161507
2780,0.105396,0.14914
3026,0.0968275,0.137117
3292,0.0890036,0.126138
3318,0.0883062,0.127916
3366,0.0870469,0.128598
3432,0.085373,0.132914
3436,0.0855646,0.133066
3446,0.0853163,0.133705
3474,0.0846287,0.135472
3478,0.0848189,0.135352
3486,0.0846242,0.135182
3504,0.0841895,0.135833
3526,0.0836642,0.137167
3560,0.0828652,0.139213
3632,0.0812225,0.141703
3714,0.0794292,0.146368
3900,0.075641,0.156224
4106,0.0718461,0.148446
4326,0.0681923,0.140914
4358,0.0676916,0.139888
4398,0.0670759,0.138651
4632,0.0636874,0.131707
4884,0.0604013,0.124973
5184,0.114776,0.117741
5528,0.169863,0.110414
5538,0.169556,0.110219
5574,0.168461,0.109513
5586,0.168099,0.109284
5626,0.166904,0.108525
5676,0.165433,0.107597
5790,0.162176,0.105531
5916,0.158722,0.103351
5920,0.158784,0.103371
5932,0.158463,0.103164
5980,0.157191,0.10234
6034,0.155784,0.101432
6118,0.153645,0.10005
6314,0.148876,0.0970198
6526,0.144039,0.0939724
6784,0.138561,0.0904459
7048,0.133371,0.0870646
7084,0.132693,0.0866285
7128,0.131874,0.0861174
7422,0.12665,0.0827554
7748,0.163397,0.0792735
8100,0.199753,0.0758285
8104,0.200148,0.0757911
8112,0.200937,0.0757163
8154,0.205053,0.0753263
8188,0.208354,0.0750135
8258,0.215064,0.0743777
8284,0.214389,0.0752533
8294,0.214131,0.0755886
8322,0.21341,0.0765232
8334,0.213103,0.0769218
8362,0.212389,0.0778475
8430,0.210676,0.0800699
8578,0.207041,0.0843084
8736,0.203297,0.0891746
8922,0.199059,0.087342
9122,0.194694,0.0854499
9338,0.190191,0.0835027
9342,0.190216,0.0835423
9352,0.190013,0.0838308
9378,0.189486,0.084578
