abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c880.blif
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
4,0.5,0.000255
8,0.75,0.0001275
12,0.583333,0.000148333
44,0.886364,4.04545e-05
48,0.895833,3.70833e-05
52,0.903846,3.42308e-05
78,0.935897,2.28205e-05
98,0.94898,1.81633e-05
122,0.959016,1.45902e-05
128,0.960938,1.39063e-05
132,0.962121,1.34848e-05
136,0.963235,1.30882e-05
140,0.964286,1.27143e-05
144,0.944444,2e-05
194,0.958763,1.48454e-05
216,0.962963,1.33333e-05
240,0.966667,1.2e-05
306,0.973856,9.41176e-06
330,0.975758,8.72727e-06
356,0.977528,8.08989e-06
380,0.978947,7.57895e-06
386,0.979275,7.46114e-06
396,0.979798,7.27273e-06
470,0.982979,6.12766e-06
480,0.983333,6e-06
496,0.983871,5.80645e-06
520,0.984615,5.53846e-06
524,0.984733,5.49618e-06
588,0.986395,4.89796e-06
608,0.986842,4.73684e-06
658,0.987842,4.3769e-06
668,0.988024,4.31138e-06
672,0.988095,4.28571e-06
676,0.988166,4.26036e-06
682,0.98827,4.22287e-06
686,0.988338,4.19825e-06
690,0.988406,4.17391e-06
696,0.988506,4.13793e-06
714,0.988796,4.03361e-06
740,0.989189,3.89189e-06
744,0.989247,3.87097e-06
748,0.989305,3.85027e-06
754,0.98939,3.81963e-06
758,0.989446,3.79947e-06
762,0.989501,3.77953e-06
768,0.989583,3.75e-06
786,0.989822,3.66412e-06
810,0.990123,3.55556e-06
880,0.990909,3.27273e-06
884,0.99095,3.25792e-06
888,0.990991,3.24324e-06
894,0.991051,3.22148e-06
898,0.991091,3.20713e-06
902,0.991131,3.1929e-06
908,0.991189,3.17181e-06
926,0.991361,3.11015e-06
952,0.991597,3.02521e-06
956,0.991632,3.01255e-06
960,0.991667,3e-06
966,0.991718,2.98137e-06
970,0.991753,2.96907e-06
974,0.991786,2.95688e-06
980,0.991837,2.93878e-06
998,0.991984,2.88577e-06
1024,0.992188,2.8125e-06
1080,0.992593,2.66667e-06
1108,0.99278,2.59928e-06
1166,0.993139,2.46998e-06
1248,0.99359,2.30769e-06
1268,0.977918,2.83596e-05
1272,0.975629,2.88522e-05
1354,0.916544,0.00303739
1452,0.854683,0.0061874
1460,0.85,0.00616858
1508,0.822944,0.00642845
1574,0.788437,0.00760634
1578,0.787072,0.0075881
1620,0.766667,0.00746676
1642,0.756395,0.00761035
1664,0.746394,0.00752051
1740,0.713793,0.00818034
1846,0.672806,0.00898428
1982,0.62664,0.0109191
2146,0.578751,0.0128008
2358,0.616624,0.0116499
2646,0.658352,0.0103819
2650,0.658868,0.0103662
2654,0.659382,0.0103506
2848,0.614466,0.0116853
3082,0.567813,0.0114348
3334,0.524895,0.0116053
3622,0.562673,0.0106825
3626,0.563155,0.0106707
3950,0.598987,0.00979544
4306,0.632141,0.0089856
4310,0.632483,0.00897726
4314,0.632823,0.00896894
4624,0.657439,0.00836765
5032,0.685215,0.00768919
5452,0.709464,0.00709685
5588,0.692198,0.00784377
5752,0.672462,0.00862582
5844,0.677618,0.00849003
6074,0.689825,0.00816854
6268,0.668475,0.00888216
6502,0.644417,0.00935912
6754,0.620373,0.00958122
6890,0.608128,0.0099821
7054,0.593989,0.0103964
7248,0.578091,0.0107811
7482,0.560011,0.0110599
7618,0.550013,0.0114448
7782,0.538422,0.011863
8016,0.522705,0.0119412
8316,0.539923,0.0115104
8510,0.527615,0.0119367
8716,0.538779,0.0116546
8982,0.552438,0.0113095
9188,0.562473,0.0110559
9476,0.57577,0.0107199
9798,0.589712,0.0103676
10142,0.603628,0.0100159
10430,0.614573,0.00973936
10804,0.627916,0.00940221
11222,0.641775,0.009052
11532,0.651405,0.00880866
11864,0.66116,0.00856216
12314,0.673542,0.00824927
12526,0.679068,0.00810965
12814,0.686281,0.00792739
13066,0.673045,0.0079829
13354,0.680096,0.00781074
13616,0.686251,0.00766044
13896,0.692573,0.00750609
14204,0.69924,0.00734332
14532,0.706028,0.00717758
14892,0.713135,0.00700407
15282,0.720455,0.00682532
15592,0.726013,0.00668962
16036,0.733599,0.0065044
16492,0.740965,0.00632456
16744,0.729814,0.00637623
17024,0.734258,0.00627136
17344,0.739161,0.00615565
17688,0.744233,0.00603593
18068,0.749613,0.00590899
18356,0.753541,0.00581628
18686,0.757894,0.00571356
18798,0.759336,0.00567952
19010,0.76202,0.00561618
19426,0.767116,0.00549591
19564,0.761705,0.00557398
19610,0.759918,0.00560164
19672,0.757523,0.00563973
19754,0.754379,0.00566347
19758,0.754277,0.00566235
19780,0.753438,0.00565707
19846,0.750932,0.00567206
20018,0.74448,0.00575441
20222,0.737069,0.0058499
20360,0.732073,0.00599481
20442,0.729185,0.0060803
20614,0.723101,0.00622635
20818,0.716015,0.0064087
21062,0.70772,0.00671833
21200,0.703113,0.00689078
21282,0.700404,0.00699632
21454,0.694789,0.00718533
21658,0.688245,0.00742372
21878,0.691379,0.00734907
22160,0.695307,0.00725555
22300,0.690942,0.00744909
22382,0.68841,0.00756687
22556,0.6831,0.00778185
22762,0.676918,0.00803587
22984,0.680038,0.00795825
23228,0.672895,0.00815196
23526,0.677038,0.0080487
23772,0.670032,0.00819326
24126,0.674874,0.00807304
24498,0.679811,0.00795045
24922,0.685258,0.00781519
25356,0.690645,0.00768142
25600,0.684258,0.00788876
26062,0.689855,0.00774891
26534,0.695372,0.00761107
26776,0.698125,0.00754228
27046,0.691156,0.00760881
27426,0.695435,0.00750338
27726,0.68791,0.00768102
28144,0.692545,0.00756694
